file_name,1_channel,1_sigma
aachen_000030_000019.png,Gray,1
aachen_000045_000019.png,Gray,6
aachen_000050_000019.png,Gray,1
aachen_000086_000019.png,Gray,21
aachen_000100_000019.png,Gray,30
aachen_000129_000019.png,Color,11
aachen_000130_000019.png,Gray,9
aachen_000131_000019.png,Color,8
aachen_000141_000019.png,Gray,26
aachen_000146_000019.png,Gray,7
aachen_000157_000019.png,Gray,16
aachen_000161_000019.png,Color,14
aachen_000165_000019.png,Color,3
bochum_000000_001519.png,Color,11
bochum_000000_002562.png,Color,28
bochum_000000_011255.png,Gray,13
bochum_000000_015880.png,Gray,30
bochum_000000_019188.png,Color,28
bochum_000000_023040.png,Color,5
bochum_000000_024524.png,Color,28
bochum_000000_028764.png,Gray,22
bochum_000000_029203.png,Color,15
bochum_000000_033531.png,Gray,4
bremen_000024_000019.png,Color,2
bremen_000028_000019.png,Color,25
bremen_000044_000019.png,Color,13
bremen_000056_000019.png,Color,6
bremen_000063_000019.png,Gray,11
bremen_000065_000019.png,Color,10
bremen_000069_000019.png,Gray,10
bremen_000079_000019.png,Gray,11
bremen_000080_000019.png,Color,3
bremen_000098_000019.png,Gray,24
bremen_000104_000019.png,Color,4
bremen_000111_000019.png,Color,12
bremen_000117_000019.png,Gray,28
bremen_000124_000019.png,Gray,9
bremen_000127_000019.png,Color,27
bremen_000141_000019.png,Gray,6
bremen_000142_000019.png,Color,15
bremen_000146_000019.png,Gray,2
bremen_000158_000019.png,Color,25
bremen_000160_000019.png,Color,14
bremen_000170_000019.png,Gray,18
bremen_000176_000019.png,Gray,8
bremen_000180_000019.png,Color,1
bremen_000190_000019.png,Color,20
bremen_000210_000019.png,Color,11
bremen_000213_000019.png,Gray,21
bremen_000216_000019.png,Color,10
bremen_000225_000019.png,Gray,24
bremen_000234_000019.png,Gray,27
bremen_000237_000019.png,Color,20
bremen_000249_000019.png,Color,12
bremen_000280_000019.png,Color,5
bremen_000310_000019.png,Color,30
cologne_000000_000019.png,Color,27
cologne_000003_000019.png,Gray,10
cologne_000007_000019.png,Color,19
cologne_000009_000019.png,Gray,11
cologne_000023_000019.png,Color,6
cologne_000027_000019.png,Gray,22
cologne_000042_000019.png,Color,25
cologne_000063_000019.png,Color,11
cologne_000066_000019.png,Gray,5
cologne_000075_000019.png,Color,11
cologne_000077_000019.png,Gray,17
cologne_000088_000019.png,Color,27
cologne_000089_000019.png,Color,24
cologne_000092_000019.png,Color,24
cologne_000104_000019.png,Color,20
cologne_000113_000019.png,Gray,20
cologne_000114_000019.png,Color,17
cologne_000126_000019.png,Gray,12
cologne_000130_000019.png,Color,17
cologne_000132_000019.png,Color,4
cologne_000142_000019.png,Color,15
cologne_000146_000019.png,Color,22
cologne_000150_000019.png,Gray,11
darmstadt_000000_000019.png,Gray,30
darmstadt_000009_000019.png,Gray,13
darmstadt_000010_000019.png,Color,5
darmstadt_000015_000019.png,Color,30
darmstadt_000030_000019.png,Color,28
darmstadt_000047_000019.png,Gray,24
darmstadt_000049_000019.png,Color,20
darmstadt_000055_000019.png,Color,21
darmstadt_000075_000019.png,Gray,22
dusseldorf_000010_000019.png,Color,27
dusseldorf_000012_000019.png,Color,6
dusseldorf_000014_000019.png,Gray,3
dusseldorf_000031_000019.png,Color,13
dusseldorf_000063_000019.png,Gray,12
dusseldorf_000072_000019.png,Color,16
dusseldorf_000082_000019.png,Color,15
dusseldorf_000096_000019.png,Color,18
dusseldorf_000105_000019.png,Color,13
dusseldorf_000110_000019.png,Gray,29
dusseldorf_000129_000019.png,Color,28
dusseldorf_000130_000019.png,Color,11
dusseldorf_000136_000019.png,Gray,6
